YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Wet	Weather	Clouds	Amount	People	Ships
1906-10-24	9	44.9	-134.19	106.88		10.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 																
1906-10-24	10	44.81	-134	106.88		10.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 						202	224	19	30.12	57	57	ocm	n	10		
1906-10-24	11	44.76	-133.89	106.88		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 																
1906-10-24	12	44.65	-133.67	106.88		12.7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	1235: ESE1/4E						180	202	19	30.14	51	58	ocm	cu n	10		
1906-10-24	13	44.53	-133.46	109.69		11.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 																
1906-10-24	14	44.4	-133.23	109.69		12.9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 						180	202	19	30.14	58	58	oc	cu n	10		
1906-10-24	15	44.26	-132.98	109.69		13.9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 																
1906-10-24	16	44.13	-132.76	109.69		12.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 						180	202	19	30.14	58	58	oc	cu n	10		
1906-10-24	17	44.02	-132.56	109.69		11		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 																
1906-10-24	18	43.88	-132.33	109.69		13		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 						180	202	13	30.14	55	55	bc	ci cu	7		
1906-10-24	19	43.75	-132.1	109.69		12.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 																
1906-10-24	20	43.62	-131.87	109.69		12.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 						180	202	13	30.10	55	55	bc	ci cu	7		
1906-10-24	21	43.5	-131.66	109.69		11.9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 																
1906-10-24	22	43.36	-131.43	109.69		13.1		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 						180	202	13	30.18	55	54	bc	ci cu	8		
1906-10-24	23	43.23	-131.2	109.69		13.1		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 																
1906-10-24	24	43.1	-130.97	109.69		12.7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0199.JPG	 						202	224	19	30.14	54	54	oc	cu n	10		
1906-10-25	1	43	-130.8	109.69		9.9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0200.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0200.JPG	 																
1906-10-25	2	42.87	-130.58	109.69		12.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0200.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0200.JPG	 						202	224	19	30.12	53	53	ocm	cu n	10		
1906-10-25	3	42.73	-130.34	109.69		13.7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0200.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0200.JPG	 																
