YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships	Other
1860-03-03	16	3.04	3.26	129.38		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	 					se1/2e	203	184	13	29.95	84	83	bc		
1860-03-03	17	3.00	3.35	132.19		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	 					se1/4e	203	184	13				bc		
1860-03-03	18	2.96	3.45	129.38		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	 					se1/2e	203	184	13	29.95	82	82	bc		
1860-03-03	19	2.93	3.55	126.56		6.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	 					se3/4e	203	184	13				bc		
1860-03-03	20	2.90	3.65	126.56		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	 					se3/4e	203	184	13	29.95	82	82	bc		
1860-03-03	21	2.87	3.75	126		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	 					"sexe,se3/4e"	203	184	8				bc		
1860-03-03	22	2.84	3.85	126.56		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	 					se3/4e	203	184	8	30.00	83	83	bc		
1860-03-03	23	2.80	3.97	126.56		7.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	 					se3/4e	203	184	8				bc		
1860-03-03	24	2.76	4.09	126.56		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-050.JPG	 					se3/4e	203	184	8	30.00	83	83	bc		
1860-03-04	1	2.72	4.20	126.56		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8				bc		
1860-03-04	2	2.69	4.31	126.56		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8	29.96	82	82	bc		
1860-03-04	3	2.65	4.42	126.56		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8				bc		
1860-03-04	4	2.62	4.53	126.56		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8	29.96	82	82	bc		
1860-03-04	5	2.58	4.63	126.56		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8				bc		
1860-03-04	6	2.55	4.72	126.56		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8	29.96	82	82	bc		
1860-03-04	7	2.53	4.81	126.56		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8				bc		
1860-03-04	8	2.49	4.91	126.56		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8	30.00	83	82	bc		
1860-03-04	9	2.46	5.02	126.56		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8				bc		
1860-03-04	10	2.43	5.12	126.56		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8	30.00	83	82	bc		
1860-03-04	11	2.40	5.21	126.56		6.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	191	172	8				bc		
1860-03-04	12	2.37	5.31	126.56		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 			2 22N	5 18 24 E	se3/4e	191	172	8	30.10	84	83	bc		
1860-03-04	13	2.34	5.39	126.56		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se3/4e	180	161	8				bc		
1860-03-04	14	2.30	5.48	129.38		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	"1400: The sea surface temps for 1400 and 1600 were crossed out with a blue pencil. I don't know why, and I left them in. They don't seem far out of place and there is no reason as to why they were crossed out."					se1/2e	180	161	8	29.94	84	85	bc		
1860-03-04	15	2.26	5.57	129.38		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	161	8				bc		
1860-03-04	16	2.23	5.65	129.38		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	161	8	29.90	84	86	bc		
1860-03-04	17	2.18	5.76	129.38		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	161	8				bc		
1860-03-04	18	2.14	5.86	129.38		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	162	8	29.95	83	84	bc		
1860-03-04	19	2.10	5.97	129.38		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	162	8				bc		
1860-03-04	20	2.05	6.08	129.38		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	162	8	29.95	83	84	bc		
1860-03-04	21	2.01	6.18	129.38		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	162	8				bc		
1860-03-04	22	1.97	6.27	129.38		6.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	162	5	30.00	82	83	bc		
1860-03-04	23	1.93	6.36	129.38		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	162	5				bc		
1860-03-04	24	1.90	6.44	129.38		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	180	162	5	30.00	81	83	bc		
1860-03-05	1	1.87	6.51	129.38		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	191	173	5				bc		
1860-03-05	2	1.84	6.57	129.38		4.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	191	173	5	29.98	81	82	bcq		
1860-03-05	3	1.82	6.63	129.38		4.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	191	173	5				bcq		
1860-03-05	4	1.79	6.69	129.38		4.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	191	173	5	29.90	81	83	bcq		
1860-03-05	5	1.76	6.75	129.38		4.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					se1/2e	191	173	5				bcq		
1860-03-05	6	1.73	6.82	129.38		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	0600: Another sea surface temperature crossed out. I left it in for the same reasons as above.					se1/2e	191	173	5	29.96	81	80	bc		
1860-03-05	7	1.71	6.90	126		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					"se1/2e,sexe1/2e"	191	173	5				bc		
1860-03-05	8	1.69	6.97	118.12		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	8AM: Standing for West Bay.					sexe1/2e	191	173	5	30.00	82	83	bc		
1860-03-05	9	1.67	7.07	118.12		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					sexe1/2e	191	173	5				bc		
1860-03-05	10	1.66	7.16	118.12		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					v	191	173	5	30.00	83	83	bc		
1860-03-05	11	1.64	7.25	118.12		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 					v	191	173	5				bc		
1860-03-05	12	1.62	7.34	118.12		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	"1212: Anchored. West Bay, Prince's Island, Sao Tome and Principe"					v	191	173	5	30.00	84		bc		
1860-03-05	13	1.62	7.35	118.12		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						191	173	5				bc		
1860-03-05	14	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						191	173	5	30.00	84		bc		
1860-03-05	15	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						191	173	5				bc		
1860-03-05	16	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						191	173	5	30.00	84		bc		
1860-03-05	17	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						191	173	5				bc		
1860-03-05	18	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						191	173	5	30.00	83		bc		
1860-03-05	19	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						191	173	5				bc		
1860-03-05	20	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						191	173	5	30.00	82		bc		
1860-03-05	21	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						191	173	5				bc		
1860-03-05	22	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						203	185	2	30.00	82		bc		
1860-03-05	23	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						203	185	2				bc		
1860-03-05	24	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-051.JPG	 						270	252	2	30.00	81		bc		
1860-03-06	1	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						191	173	3				bc		
1860-03-06	2	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						191	173	3	30.00	82		bc		
1860-03-06	3	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						191	173	3				bc		
1860-03-06	4	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						191	173	3	30.00	81		bc		
1860-03-06	5	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						191	173	3				bc		
1860-03-06	6	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						191	173	3	30.00	81		bc		
1860-03-06	7	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						191	173	3				bc		
1860-03-06	8	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						191	173	3	30.00	82		bc		
1860-03-06	9	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						203	185	3				bc		
1860-03-06	10	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						203	185	3	30.04	84		bc		
1860-03-06	11	1.62	7.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-052.JPG	 						203	185	3				bc		
