YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships
1865-01-04	4	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						293	293	13	30.14	46		c	
1865-01-04	5	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						315	315	13		46		bc	
1865-01-04	6	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						315	315	8	30.20	46		bc	
1865-01-04	7	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						315	315	8		46		bc	
1865-01-04	8	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						315	315	8	30.23	46		bc	
1865-01-04	9	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						326	326	13		42		bc	
1865-01-04	10	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						326	326	13	30.34	42		bc	
1865-01-04	11	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						315	315	13		45		bc	
1865-01-04	12	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	"Noon: Beaufort, North Carolina."						315	315	13	30.32	45		bc	
1865-01-04	13	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						315	315	5		46		bc	
1865-01-04	14	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						315	315	5	30.34	46		bc	
1865-01-04	15	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						315	315	5		46		bc	
1865-01-04	16	34.70	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	1650: Got Underway. Moved 2 miles south of original position.						315	315	5	30.34	46		bc	
1865-01-04	17	34.67	-76.67	180		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 					s	315	315	5		46		bc	
1865-01-04	18	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						315	315	5	30.34	46		bc	
1865-01-04	19	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						304	304	8		46		bc	
1865-01-04	20	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						304	304	8	30.34	45		b	
1865-01-04	21	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						338	338	8		45		b	
1865-01-04	22	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						338	338	8	30.40	45		b	
1865-01-04	23	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						338	338	8		45		b	
1865-01-04	24	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						338	338	8	30.43	45		b	
1865-01-05	1	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						338	338	5		43		b	
1865-01-05	2	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						338	338	5	30.46	43		b	
1865-01-05	3	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						338	338	5		43		b	
1865-01-05	4	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						349	349	2	30.46	43		b	
1865-01-05	5	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						349	349	2		39		bc	
1865-01-05	6	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						45	45	2	30.48	39		bc	
1865-01-05	7	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						45	45	2		39		bc	
1865-01-05	8	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						45	45	2	30.48	43		bc	
1865-01-05	9	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						45	45	2		50		bc	
1865-01-05	10	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						45	45	2	30.48	50		bc	
1865-01-05	11	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						45	45	2		58		bc	
1865-01-05	12	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	"Noon: Beaufort, North Carolina."						45	45	2	30.48	58		bc	
1865-01-05	13	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						203	203	2		59		bc	
1865-01-05	14	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						203	203	2	30.48	59		bc	
1865-01-05	15	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						180	180	2		63		bc	
1865-01-05	16	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						180	180	2	30.48	63		bc	
1865-01-05	17	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						135	135	2		63		bc	
1865-01-05	18	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						135	135	2	30.48	63		bc	
1865-01-05	19	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						135	135	2		63		bc	
1865-01-05	20	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						135	135	2	30.46	52		bc	
1865-01-05	21	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						146	146	5		52		bc	
1865-01-05	22	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						146	146	8	30.46	53		bc	
1865-01-05	23	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						158	158	2		53		bc	
1865-01-05	24	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-168.JPG	 						158	158	2	30.46	53		bc	
1865-01-06	1	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	5		55		bc	
1865-01-06	2	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	5	30.37	55		bc	
1865-01-06	3	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	5		55		bc	
1865-01-06	4	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	5	30.34	55		c	
1865-01-06	5	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	5		55		c	
1865-01-06	6	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	8	30.32	55		c	
1865-01-06	7	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	8		56		c	
1865-01-06	8	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	8	30.28	56		c	
1865-01-06	9	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	8		60		c	
1865-01-06	10	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	8	30.16	60		c	
1865-01-06	11	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						146	146	13		60		c	
1865-01-06	12	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	"Noon: Beaufort, North Carolina."						146	146	13	30.10	60		c	
1865-01-06	13	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						169	169	8		60		cr	
1865-01-06	14	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						169	169	8	30.00	60		cr	
1865-01-06	15	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						169	169	19		60		cq	
1865-01-06	16	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						169	169	30	29.96	60		cq	
1865-01-06	17	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						158	158	19		59		cr	
1865-01-06	18	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						158	158	19	29.94	59		cr	
1865-01-06	19	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						203	203	19		59		cr	
1865-01-06	20	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						191	191	19	29.86	59		cr	
1865-01-06	21	34.67	-76.67			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-169.JPG	 						191	191	19		59		cr	
