YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Wet	Water	Weather	Clouds	From	Amount	VisM	Ships	Other
1952-06-27	20	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	 			57.74	-152.51		202	230	5	29.82	50	48		o	ns		10	7		
1952-06-27	21	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	 			57.74	-152.51															
1952-06-27	22	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	 			57.74	-152.51															
1952-06-27	23	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	 			57.74	-152.51															
1952-06-27	24	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0251.JPG	 			57.74	-152.51		0	0	0	29.85	50	48		o	ac		10	20		
1952-06-28	1	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	2	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	3	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	4	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51		315	343	13	29.98	50	45		c	as ns		9	7		
1952-06-28	5	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	6	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	7	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	8	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51		315	343	13	29.93	54	48		c	as ns		8	7		
1952-06-28	9	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	10	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	11	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	12	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	Noon: Kodiak			57.74	-152.51		315	343	13	29.96	58	55		c	as ns		8	7		
1952-06-28	13	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.74	-152.51															
1952-06-28	14	57.74	-152.51			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	1418: Underway. 1448 cc 26.			57.74	-152.51															
1952-06-28	15	57.78	-152.37	26		11.5		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	1507: cc 43. 1519 Hutchinson WB atp dist 200 yds cc 0. 1547 cc 316			57.7801	-152.374	26	315	343	19	29.94	54	46	47	c	ci cu		7	20		
1952-06-28	16	57.88	-152.43	339		9.6		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	1625: cc 270. 1635 cc 240			57.88	-152.43	339	315	343	19	29.94	52	48	48	c	ci cu		6	20		
1952-06-28	17	57.92	-152.7	276		10.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	1720: cc var entering Whale Passage. 1744 cc 292			57.92	-152.7	276	315	343	19	29.93	50	44	46	c	ci cu		6	20		
1952-06-28	18	57.96	-152.95	292		11.5		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	1833: cc 288			57.96	-152.95	292	315	338	19	29.94	46	45	48	bc	ci		5	20		
1952-06-28	19	58.02	-153.23	290		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	1932: cc 242			58.019	-153.228	290	315	338	19	29.94	48	44	48	bc	ci		4	20		
1952-06-28	20	58	-153.5	267		11.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	2048: cc 258.			58N	153 30W	267	315	338	19	29.95	48	44	40	bc	ci		3	50		
1952-06-28	21	57.91	-153.83	244		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	2100: cc 242			57.9107	-153.829	244	225	248	19	29.94	47	44	40	bc	ci cu		2	50		
1952-06-28	22	57.82	-154.15	242		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	2245: cc 224			57.8151	-154.151	242	225	248	19	29.94	46	44	40	bc	ci cu		1	50		
1952-06-28	23	57.71	-154.46	238		11.9		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.7084	-154.457	238	225	248	19	29.94	46	44	40	bc	cu		2	50		
1952-06-28	24	57.56	-154.71	224		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0252.JPG	 			57.5617	-154.709	224	225	248	19	29.94	45	43	47	oz	ns		10	7		
1952-06-29	1	57.41	-154.96	224		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			57.4149	-154.96	224	225	248	13	29.93	45	44	47	c	ns	225	9	7		
1952-06-29	2	57.27	-155.21	224		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			57.2682	-155.21	224	225	248	13	29.92	45	44	45	c	ns	225	9	7		
1952-06-29	3	57.12	-155.46	224		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			57.1215	-155.459	224	225	248	13	29.9	46	44	42	c	ns	225	9	7		
1952-06-29	4	56.97	-155.71	224		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.9748	-155.707	224	202	226	13	29.88	46	44	48	c	ns	225	8	7		
1952-06-29	5	56.83	-155.95	224		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.8281	-155.954	224	135	158	13	29.85	46	45	48	or	ns		10	7		
1952-06-29	6	56.68	-156.2	224		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.6813	-156.2	224	135	158	13	29.83	46	45	48	or	ns		10	7		
1952-06-29	7	56.58	-156.51	240		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.5789	-156.508	240	135	158	13	29.79	45	45	48	or	ns		10	4		
1952-06-29	8	56.43	-156.75	224		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	0823: cc 266			56 26N	156 45W	224	135	158	13	29.78	45	45	47	or	ns		10	4		
1952-06-29	9	56.36	-157.1	250		12.2		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.3594	-157.097	250	158	180	8	29.74	45	44	47	of	st		10	0.5		
1952-06-29	10	56.34	-157.46	266		12.2		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.3408	-157.464	266	158	180	8	29.7	45	44	46	oz	ns st		10	2		
1952-06-29	11	56.39	-157.82	285		12.2		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	1110: cc 259			56.389	-157.82	285	135	158	8	29.67	45	44	47	or	ns st		10	4		
1952-06-29	12	56.36	-158.18	263		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	"1224: cc 236. 1228 cc var. 1245 anchored off Chignik. Chignik Spit Lt 62, Eagle Rock 2, Cannery Dock 199."			56 21.6N	158 11W	263	135	158	8	29.65	46	45	39	orz	ns st		10	4		
1952-06-29	13	56.3	-158.4	243		10		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.3	-158.4	243	135	158	8	29.58	50	48	48	od	ns		10	20		
1952-06-29	14	56.3	-158.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.3	-158.4		135	158	13	29.56	50	48	48	o	ns		10	20		
1952-06-29	15	56.3	-158.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.3	-158.4		45	68	5	29.54	53	50	48	o	ns		10	20		
1952-06-29	16	56.3	-158.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.3	-158.4		45	68	5	29.53	53	50		o	ns		10	7		
1952-06-29	17	56.3	-158.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.3	-158.4		45	68	5	29.55	52	48		o	ns		10	7		
1952-06-29	18	56.3	-158.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.3	-158.4		45	68	5	29.56	51	48		or	ns		10	4		
1952-06-29	19	56.3	-158.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0253.JPG	 			56.3	-158.4		45	68	2	29.57	48	47		or	ns		10	4		
