YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	Weather	Clouds	Clear	People	Ships
1882-04-03	20	11.84	-74.05	225		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	2000: SW1/4S					SW	56	59	19	30.11	80	77	74	77	BCZ	CU	8		
1882-04-03	21	11.77	-74.13	222.19		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	 					SW1/4S	68	71	19	30.12	81	77	74	77	BCZ	CU	8		
1882-04-03	22	11.69	-74.22	222.19		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	2245: SWxW3/4W					SW1/4S	68	71	19	30.14	80	77	74	77	BCZ	CU	7		
1882-04-03	23	11.62	-74.32	228		7.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	 					SWxW3/4W	68	71	21	30.12	80	77	74	77	BCZ	CU	7		
1882-04-03	24	11.58	-74.44	244.69		7.7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-172.JPG	 					SWxW3/4W	68	71	21	30.12	80	77	74	77	BCZ	CU	7		
1882-04-04	1	11.54	-74.56	244.69		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxW3/4W	56	59	24	30.10	79	76	74	78	BCZ	CI CU	8		
1882-04-04	2	11.50	-74.69	244.69		8.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxW3/4W	56	59	24	30.08	78	76	74	78	BCZ	CI	8		
1882-04-04	3	11.46	-74.81	244.69		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxW3/4W	56	59	24	30.07	78	76	73	78	BCZ	CI	8		
1882-04-04	4	11.42	-74.92	244.69		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxW3/4W	56	59	24	30.07	78	76	73	78	BCZ	CI	8		
1882-04-04	5	11.38	-75.05	244.69		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	0535: SxW					SWxW3/4W	56	59	24	30.08	78	77	74	78	BCZ	CU N	5		
1882-04-04	6	11.29	-75.13	217		7.9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxW3/4W|SxW	56	59	24	30.08	78	77	74	78	BCZ	CU N	2		
1882-04-04	7	11.17	-75.16	191.25		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	0705: S; 0715 SxE; 0730 S					SxW	56	59	24	30.11	78	77	74	78	BCZ	CU N	2		
1882-04-04	8	11.09	-75.13	159		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					S1/2E|SExE	56	59	13	30.15	78	76	74	78	BCZ	CU N	2		
1882-04-04	9	11.04	-75.06	123.75		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 						56	59	13	30.19	79	78	75		BCZ	CU N	3		
1882-04-04	10	11.00	-74.99	123.75		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	1005: Anchored						56	59	13	30.18	79	79	75		BCZ	CU	2		
1882-04-04	11	11.00	-74.99			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 						56	59	13	30.19	80	80	75		BCZ	CU	3		
1882-04-04	12	11.00	-74.99			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 						56	59	13	30.16	80	80	75		BCZ	CU	3		
1882-04-04	13	11.00	-74.99			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	1350: Got Underway						56	59	13	30.13	80	79	75		BCZ	CU	7		
1882-04-04	14	11.00	-75.01	270		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	1420: Mt Hermosa brg SExE; west side Verde Island NE3/4E; LH E1/2N						56	59	19	30.09	81	80	75		BCZ	CU	8		
1882-04-04	15	10.98	-75.14	255		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	1539: SWxW1/2W					W|WSW	56	59	19	30.08	80	79	75	78	BCZ	CU	8		
1882-04-04	16	10.93	-75.27	246		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	1623: SWxW					WSW|SWxW1/2W	56	59	19	30.08	80	80	76		BCZ	CU	8		
1882-04-04	17	10.87	-75.38	239		7.7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	1745: WxS					SWxW1/2W|SWxW	56	59	19	30.09	80	80	76		BCZ	CU	8		
1882-04-04	18	10.80	-75.49	231		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxW|SWxS	34	37	13	30.11	80	80	76	78	BCZ	CU	8		
1882-04-04	19	10.73	-75.54	213.75		5.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxS	34	37	8	30.09	81	79	76		BCZ	CU	8		
1882-04-04	20	10.69	-75.58	213.75		3.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxS	34	37	8	30.10	81	79	76		BCZ	CU	8		
1882-04-04	21	10.64	-75.62	213.75		3.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxS	34	37	8	30.14	82	79	76	78	BCZ	CU	6		
1882-04-04	22	10.58	-75.66	213.75		4.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					SWxS	34	38	8	30.15	82	78	75		BCZ	CU	3		
1882-04-04	23	10.56	-75.69	222		2.1		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					WNW	45	49	8	30.15	82	78	75		BCZ	CU	3		
1882-04-04	24	10.61	-75.79	292.5		6.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-173.JPG	 					WNW	45	49	8	30.16	82	78	75	78	BCZ	CU	3		
1882-04-05	1	10.62	-75.79	337.5		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 					NNW	45	49	13	30.13	81	78	75	79	BC	CU	2		
1882-04-05	2	10.64	-75.80	331.88		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 					NNW1/2W	45	49	13	30.11	81	77	74	79	C	CU	0		
1882-04-05	3	10.65	-75.81	326.25		0.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 					NWxN	34	38	8	30.10	81	78	75	79	C	CU	0		
1882-04-05	4	10.67	-75.82	326.25		1.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 					NWxN	34	38	13	30.10	81	78	75	79	C	CU	0		
1882-04-05	5	10.68	-75.82	326.25		0.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 					NWxN	34	38	13	30.10	80	78	75	79	BC	CU	2		
1882-04-05	6	10.67	-75.81	135		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 					SE	45	49	13	30.10	79	78	75	79	BC	CU	2		
1882-04-05	7	10.59	-75.74	135		6.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 					SE	45	49	13	30.13	79	77	74	79	BC	CU	2		
1882-04-05	8	10.54	-75.70	135		4.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 					SE	45	49	8	30.16	80	78	75	80	BC	CU	2		
1882-04-05	9	10.52	-75.67	888		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						45	49	8	30.17	80	79	74		C	N CU	0		
1882-04-05	10	10.49	-75.64	888		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	1000: Standing in for Boca Chica						45	49	8	30.19	81	80	76		C	N CU	0		
1882-04-05	11	10.47	-75.62	888		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						45	49	5	30.19	82	83	78		BC	CU	3		
1882-04-05	12	10.44	-75.59	888		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	1245: Came to anchor off Cartagena Location: Convent brg NExE1/4E; Magazine S1/4W						45	49	5	30.16	83	85	79		BC	CU	6		
1882-04-05	13	10.42	-75.56	888		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						45	49	5	30.14	83	84	78		BCZ	CU	7		
1882-04-05	14	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						315	319	2	30.13	84	83	77		BCZ	CU	7		
1882-04-05	15	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						315	319	2	30.10	83	83	77		BCZ	CU	7		
1882-04-05	16	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						315	319	2	30.09	84	84	77		BCZ	CU	7		
1882-04-05	17	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						338	342	2	30.07	84	82	76		BCZ	CU	6		
1882-04-05	18	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						338	342	5	30.08	84	81	76		BCZ	CU	5		
1882-04-05	19	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						338	342	1	30.09	83	80	75		BCLZ	CU	6		
1882-04-05	20	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						338	342	2	30.09	83	79	75		BCLZ	CU	6		
1882-04-05	21	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						23	27	8	30.09	83	79	75		BCLZ	CU	8		
1882-04-05	22	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						23	27	8	30.11	83	79	75		BCLZ	CU	9		
1882-04-05	23	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						23	27	8	30.11	82	79	75		BCLZ	CU	9		
1882-04-05	24	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-174.JPG	 						23	27	8	30.11	82	79	75		BCLZ	CU	9		
1882-04-06	1	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	2	30.09	81	78	75		BZ		10		
1882-04-06	2	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	2	30.08	81	77	74		BZ		10		
1882-04-06	3	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	2	30.08	81	77	74		BZ		10		
1882-04-06	4	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	2	30.08	81	77	74		BZ		10		
1882-04-06	5	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	2	30.07	81	76	73		BC	CI	7		
1882-04-06	6	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	2	30.07	79	76	73		BC	CI	6		
1882-04-06	7	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	2	30.11	79	76	74		BC	CI	6		
1882-04-06	8	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	2	30.12	79	76	75		BC	CI	5		
1882-04-06	9	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	1	30.12	80	78	76		BC	CU	5		
1882-04-06	10	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	1	30.14	81	80	77		BC	CU	4		
1882-04-06	11	10.42	-75.56			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-175.JPG	 						23	27	1	30.14	82	81	77		BC	CU	2		
